-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:17:9-25:20
	android:authorities
		INJECTED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from C:\Users\bocto\FieldShare_v1\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\bocto\FieldShare_v1\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\c3dd59e946505110761a399addd29e8c\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\10465041ff7a6125814079be4a1cc206\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d3d558745411ec564f80dccfdd7755b5\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\46e735e4893a5fbdea149fc0ee5ca145\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\ac43799ebbc5612f06606b1e82f3db44\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bocto\.gradle\caches\8.13\transforms\7194649eaefc131612f1e80c40676da4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] C:\Users\bocto\.gradle\caches\8.13\transforms\ab5bfeef53f4708791ea82c0093041e4\transformed\play-services-auth-21.6.0\AndroidManifest.xml:34:13-89
activity#com.google.mlkit.vision.documentscanner.internal.GmsDocumentScanningDelegateActivity
ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:15:9-21:20
	android:screenOrientation
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:18:13-49
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:17:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:20:13-42
	android:theme
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:19:13-77
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0] C:\Users\bocto\.gradle\caches\8.13\transforms\70887bf9eb17b6d1613d353a444a97bf\transformed\play-services-mlkit-document-scanner-16.0.0\AndroidManifest.xml:16:13-112
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\44ca96257809a740fc86d757525fa4d3\transformed\firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\bocto\.gradle\caches\8.13\transforms\0f09e601a23ce367446edc2a4e6ddb06\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:22.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\c2140bd82784a20dfd56acf16407f058\transformed\firebase-functions-22.1.0\AndroidManifest.xml:19:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\bocto\.gradle\caches\8.13\transforms\8c3b75b254741ad9d0d47a6df2667777\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\bocto\.gradle\caches\8.13\transforms\6c36994cf6c37c47eb7362b79f1d14eb\transformed\firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\bocto\.gradle\caches\8.13\transforms\d8efb4f427295eb748add5d11be72aba\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\bocto\.gradle\caches\8.13\transforms\bafebff619bae45ce5335634aafb7435\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
